"file_id","gaviususer_id","recipient","petitionary","daterequested","dateresolution","dateupdated","datestart","dateend","status","amountgranted","amountrequested","waitinglistpriority","socialaid.socialaid_id","socialaid.recommendable","socialaid.totalfunds","socialaid.datestart","socialaid.dateend","socialaid.requirement","sa.n_socialaidslabels","sa.sl.0.socialaidlabel_id","sa.sl.0.language_code","sa.sl.0.descriptionrequirement","sa.sl.1.socialaidlabel_id","sa.sl.1.language_code","sa.sl.1.descriptionrequirement","sa.sc.socialaidcatalog_id","sa.sac.municipality_name","sa.sc.n_sacl","sa.sc.scl.0.sacl_id","sa.sc.scl.0.language_code","ssa.sc.scl.0.name","sa.sc.scl.0.procedure","sa.sc.scl.0.description","sa.sc.scl.1.sacl_id","sa.sc.scl.1.language_code","sa.sc.scl.1.name","sa.sc.scl.1.procedure","sa.sc.scl.1.description","sa.sc.sct.socialaidtypology_id","sa.sc.n_satl","sa.sc.sct.sctl.0.satl_id","sa.sc.sct.sctl.0.language_code","sa.sc.sct.sctl.0.name","sa.sc.sct.sctl.0.description","sa.sc.sct.sctl.1.satl_id","sa.sc.sct.sctl.1.language_code","sa.sc.sct.sctl.1.name","sa.sc.sct.sctl.1.description"
"1352636918913280","202447101353662",,,25/08/2021,25/08/2021,25/08/2021,25/08/2021,25/08/2021,"Approved",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"278565120822320","326642178219360",,,09/06/2016,,14/06/2016,14/06/2016,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"379042927436934","326642178219360",,,30/05/2018,,30/05/2018,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"481798749531912","326642178219360",,,28/05/2019,,28/05/2019,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"833069335096500","326642178219360",,,16/07/2020,,16/07/2020,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"596414961690740","326642178219360",,,17/05/2021,,17/05/2021,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"23804937161010","1311909142966884",,,08/06/2016,,08/06/2016,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"367752179609585","1311909142966884",,,09/06/2017,,09/06/2017,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"113171535074568","1311909142966884",,,05/06/2018,,05/06/2018,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"180513979117220","1311909142966884",,,10/04/2019,10/04/2019,10/04/2019,10/04/2019,10/04/2019,"Approved",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"554509148344650","1311909142966884",,,12/06/2019,,12/06/2019,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"863604112349538","1311909142966884",,,13/07/2020,,13/07/2020,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"340878993650292","1311909142966884",,,30/11/2020,30/11/2020,30/11/2020,30/11/2020,30/11/2020,"Approved",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1538981017705320","1311909142966884",,,12/04/2021,,28/04/2021,,,"Denied",,,,2,,,01/01/2001,31/12/9999,"",1,2,"CA","",,"","",2,"Matar�",1,2,"CA","BS-SolAliments - Sol�licitud de valoraci� per accedir a ajut alimentari","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"223215903245800","1311909142966884",,,25/03/2021,26/03/2021,26/03/2021,26/03/2021,26/03/2021,"Approved",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1458330787026100","1311909142966884",,,06/04/2021,,13/04/2021,,13/04/2021,"Denied",,,,2,,,01/01/2001,31/12/9999,"",1,2,"CA","",,"","",2,"Matar�",1,2,"CA","BS-SolAliments - Sol�licitud de valoraci� per accedir a ajut alimentari","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"912182729661652","1311909142966884",,,25/03/2021,26/03/2021,26/03/2021,26/03/2021,26/03/2021,"Approved",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1003304366145921","1311909142966884",,,22/03/2022,22/03/2022,22/03/2022,22/03/2022,22/03/2022,"Approved",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"951305151294872","1311909142966884",,,14/05/2021,,14/05/2021,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"516568871007504","1311909142966884",,,25/06/2021,09/08/2021,09/08/2021,09/08/2021,09/08/2021,"Denied",,,,2,,,01/01/2001,31/12/9999,"",1,2,"CA","",,"","",2,"Matar�",1,2,"CA","BS-SolAliments - Sol�licitud de valoraci� per accedir a ajut alimentari","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"3457303303103838","1311909142966884",,,16/05/2022,,16/05/2022,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"100478827566528","196928503088023",,,31/07/2020,,03/03/2021,,,"Evaluating",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"488603078678007","121439840228427",,,22/06/2016,22/06/2016,22/06/2016,22/06/2016,22/06/2016,"Denied",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"300489379660880","55984734780546",,,07/01/2016,,07/01/2016,07/01/2016,,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"110694087777280","55984734780546",,,11/01/2016,,11/01/2016,11/01/2016,,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"409764871141308","33118409467936",,,21/04/2015,,21/04/2015,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"224100426306528","33118409467936",,,19/06/2015,,19/06/2015,19/06/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"521460505489578","33118409467936",,,13/04/2016,11/05/2016,11/05/2016,11/05/2016,11/05/2016,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"645423912486693","33118409467936",,,09/05/2017,26/06/2017,26/06/2017,26/06/2017,26/06/2017,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"879601379629549","33118409467936",,,06/03/2018,26/03/2018,26/03/2018,26/03/2018,26/03/2018,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"29738537203108","33118409467936",,,09/01/2019,,09/01/2019,09/01/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"167100720238851","33118409467936",,,03/04/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"270825251900130","33118409467936",,,21/08/2020,,22/01/2021,21/08/2020,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"74029308488395","33118409467936",,,11/02/2022,,11/02/2022,11/02/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"2624575241054880","33118409467936",,,06/04/2022,,06/04/2022,,,"Evaluating",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"973268319743415","33118409467936",,,23/06/2021,,14/01/2022,12/11/2021,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"495373705383562","33118409467936",,,15/03/2022,,16/03/2022,,,"Evaluating",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"534003294848736","120498484900150",,,13/01/2020,,13/01/2020,13/01/2020,,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"9063364379982","1308473766443823",,,08/10/2020,,08/10/2020,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"615398163738473","1308473766443823",,,10/05/2021,,10/05/2021,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"477393443738673","1308473766443823",,,16/05/2022,,16/05/2022,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"228027504598752","44853338767289",,,28/12/2015,,28/12/2015,28/12/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"345332746281908","44853338767289",,,14/04/2016,17/05/2016,17/05/2016,17/05/2016,17/05/2016,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"157041541717664","44853338767289",,,30/03/2017,17/05/2017,17/05/2017,17/05/2017,17/05/2017,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"226977104758899","44853338767289",,,19/02/2018,07/03/2018,07/03/2018,07/03/2018,07/03/2018,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"464836315700070","44853338767289",,,07/01/2019,07/01/2019,07/01/2019,07/01/2019,07/01/2019,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"110462984205168","44853338767289",,,07/03/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1362921664204566","44853338767289",,,01/04/2020,,22/01/2021,17/06/2020,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"339920711287500","44853338767289",,,14/07/2021,14/07/2021,14/07/2021,14/07/2021,14/07/2021,"",,,,9,,,01/01/2001,31/12/9999,"",1,9,"CA","",,"","",9,"Matar�",1,9,"CA","BS-ConsultaDades - BS Consulta Dades","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"562446391467510","44853338767289",,,08/03/2022,,23/05/2022,,23/05/2022,"Denied",,,,4,,,01/01/2001,31/12/9999,"",1,4,"CA","",,"","",4,"Matar�",1,4,"CA","GTR-AjutIBINombrosa - Ajut de l'IBI per a families nombroses","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"215637590402300","44853338767289",,,15/07/2021,,15/07/2021,,,"Evaluating",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1408666576324482","44853338767289",,,23/05/2022,,23/05/2022,,,"Evaluating",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"263743188034820","283563185154544",,,24/07/2014,,24/07/2014,24/07/2014,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"262459618461936","2442962512621",,,20/11/2014,,20/11/2014,20/11/2014,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"797743162628232","2442962512621",,,13/04/2018,,13/04/2018,13/04/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"52565873256288","2442962512621",,,27/04/2021,,27/04/2021,27/04/2021,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"326404789057500","24130287477768",,,02/03/2015,02/03/2015,02/03/2015,02/03/2015,02/03/2015,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"288795485858913","161430717889305",,,11/02/2016,,11/02/2016,11/02/2016,,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"140733792877875","191194275931747",,,26/09/2014,,26/09/2014,26/09/2014,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"320175164962031","191194275931747",,,09/01/2018,,09/01/2018,09/01/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"238701229640819","71215001624628",,,17/09/2015,,17/09/2015,17/09/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"499411559907651","71215001624628",,,03/06/2016,03/06/2016,03/06/2016,03/06/2016,03/06/2016,"Denied",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"929754822425659","71215001624628",,,28/01/2019,,28/01/2019,28/01/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1514930360524966","71215001624628",,,16/12/2021,16/12/2021,16/12/2021,16/12/2021,16/12/2021,"Approved",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"147486820514688","166499904681270",,,12/01/2015,,12/01/2015,12/01/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"214855641039360","166499904681270",,,25/01/2018,,25/01/2018,25/01/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"913006077290244","166499904681270",,,04/03/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"668645786327736","166499904681270",,,27/11/2020,27/11/2020,27/11/2020,27/11/2020,27/11/2020,"",,,,9,,,01/01/2001,31/12/9999,"",1,9,"CA","",,"","",9,"Matar�",1,9,"CA","BS-ConsultaDades - BS Consulta Dades","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1426672353943680","166499904681270",,,13/01/2021,04/01/2022,04/01/2022,,04/01/2022,"",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"3637019359672202","166499904681270",,,11/04/2022,,11/04/2022,,,"Evaluating",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1459073873613867","166499904681270",,,12/11/2021,12/11/2021,12/11/2021,12/11/2021,12/11/2021,"",,,,9,,,01/01/2001,31/12/9999,"",1,9,"CA","",,"","",9,"Matar�",1,9,"CA","BS-ConsultaDades - BS Consulta Dades","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"48549540076380","20256975923490",,,04/03/2015,,04/03/2015,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"161527791308601","20256975923490",,,23/09/2015,,23/09/2015,23/09/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"95906819576537","20256975923490",,,12/04/2016,21/04/2016,21/04/2016,21/04/2016,21/04/2016,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"637157531080490","20256975923490",,,22/03/2017,08/05/2017,08/05/2017,08/05/2017,08/05/2017,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"685195284459600","20256975923490",,,09/04/2018,13/06/2018,13/06/2018,13/06/2018,13/06/2018,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"272642032583168","20256975923490",,,22/03/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1336282741931844","20256975923490",,,10/09/2020,,22/01/2021,10/09/2020,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"909785711210478","20256975923490",,,28/06/2021,,14/01/2022,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
